id,likes,retweets
892420643555336193,33839,7018
892177421306343426,29355,5303
891815181378084864,22074,3486
891689557279858688,36969,7232
891327558926688256,35343,7771
891087950875897856,17828,2603
890971913173991426,10379,1668
890729181411237888,56908,15771
890609185150312448,24550,3627
890240255349198849,27984,6107
890006608113172480,27065,6157
889880896479866881,24588,4173
889665388333682689,42088,8357
889638837579907072,23690,3720
889531135344209921,13359,1885
889278841981685760,22113,4449
888917238123831296,25659,3768
888804989199671297,22493,3542
888554962724278272,17334,2880
888078434458587136,19164,2901
887705289381826560,26652,4540
887517139158093824,40761,9859
887473957103951883,60236,15044
887343217045368832,29611,8816
887101392804085760,27005,4998
886983233522544640,30415,6325
886736880519319552,10504,2634
886680336477933568,19759,3741
886366144734445568,18563,2634
886267009285017600,105,4
886258384151887873,24550,5297
886054160059072513,0,93
885984800019947520,28638,5620
885528943205470208,31627,5334
885518971528720385,18025,3108
885311592912609280,0,15450
885167619883638784,19275,3672
884925521741709313,67354,15044
884876753390489601,24401,4677
884562892145688576,21344,3917
884441805382717440,23883,4794
884247878851493888,63367,16935
884162670584377345,17960,2508
883838122936631299,19176,2865
883482846933004288,40242,8278
883360690899218434,19965,3086
883117836046086144,32542,5542
882992080364220416,21001,3249
882762694511734784,24823,4103
882627270321602560,24619,5069
882268110199369728,39228,9646
882045870035918850,25751,4084
881906580714921986,21461,2857
881666595344535552,44595,8969
881633300179243008,113,8
881536004380872706,43488,13412
881268444196462592,20502,4497
880935762899988482,15066,2333
880872448815771648,18723,3204
880465832366813184,25046,5220
880221127280381952,23687,3472
880095782870896641,24361,3656
879862464715927552,19728,2933
879674319642796034,281,9
879492040517615616,20725,2630
879415818425184262,92952,37482
879376492567855104,14873,2652
879130579576475649,0,5748
879050749262655488,19826,3958
879008229531029506,16800,2245
878776093423087618,17148,3438
878604707211726852,26462,5933
878404777348136964,0,1078
878316110768087041,0,5533
878281511006478336,6785,1078
878057613040115712,37174,5748
877736472329191424,69383,15835
877611172832227328,0,70
877556246731214848,19919,3173
877316821321428993,24172,4351
877201837425926144,23889,4636
876838120628539392,18236,2807
876537666061221889,21061,3975
876484053909872640,16580,2005
876120275196170240,24709,3909
875747767867523072,22130,3585
875144289856114688,19429,4160
875097192612077568,24266,5119
875021211251597312,22570,3977
874680097055178752,24629,3924
874434818259525634,0,12226
874296783580663808,22986,3486
874057562936811520,20136,3382
874012996292530176,30154,8603
873580283840344065,21400,3345
873337748698140672,0,1332
873213775632977920,6327,1332
872967104147763200,24103,4567
872820683541237760,13081,3169
872620804844003328,18340,3070
872486979161796608,36128,7725
872122724285648897,30260,6836
871879754684805121,33139,9259
871762521631449091,17903,2973
871515927908634625,17909,2945
871166179821445120,0,4898
871102520638267392,18565,4689
871032628920680449,20180,3230
870804317367881728,29832,5288
870726314365509632,105,3
870656317836468226,10900,2212
870374049280663552,74008,22769
870308999962521604,19501,3553
870063196459192321,32454,7083
869772420881756160,38068,8705
869702957897576449,25087,5390
869596645499047938,14231,2642
869227993411051520,18155,3202
868880397819494401,58044,12272
868639477480148993,0,1755
868622495443632128,23665,4481
868552278524837888,8975,1755
867900495410671616,21625,3577
867774946302451713,30306,6261
867421006826221569,14359,2119
867072653475098625,0,101
867051520902168576,28736,6794
866720684873056260,17890,4135
866686824827068416,17150,2974
866450705531457537,108985,30247
866334964761202691,46670,12226
866094527597207552,0,7175
865718153858494464,22956,4858
865359393868664832,23635,4297
865006731092295680,25066,6682
864873206498414592,28892,7502
864279568663928832,13086,2588
864197398364647424,26666,7599
863907417377173506,18467,3596
863553081350529029,13693,3640
863471782782697472,0,2092
863432100342583297,21335,4563
863427515083354112,1962,80
863079547188785154,7913,954
863062471531167744,7536,2092
862831371563274240,17232,4464
862722525377298433,15353,3093
862457590147678208,18300,4264
862096992088072192,66390,20030
861383897657036800,32326,9281
861288531465048066,15364,3595
861005113778896900,15009,3344
860981674716409858,0,1858
860924035999428608,0,679
860563773140209665,6734,1858
860524505164394496,21288,4609
860276583193509888,16604,3079
860184849394610176,15037,5129
860177593139703809,0,26789
859924526012018688,17657,3590
859851578198683649,13992,3073
859607811541651456,16859,1367
859196978902773760,80664,26324
859074603037188101,30478,11985
858860390427611136,0,7099
858843525470990336,14145,3031
858471635011153920,19512,4270
858107933456039936,14256,2542
857989990357356544,14510,2271
857746408056729600,30844,9365
857393404942143489,5317,1444
857263160327368704,18274,3991
857214891891077121,204,16
857062103051644929,0,148
857029823797047296,17074,3498
856543823941562368,14852,2553
856526610513747968,10844,1657
856288084350160898,489,15
856282028240666624,25283,5589
855862651834028034,302,21
855860136149123072,4418,853
855857698524602368,10871,1864
855851453814013952,41937,16151
855818117272018944,24314,4824
855459453768019968,27136,7319
855245323840757760,0,5277
855138241867124737,0,36
854732716440526848,20720,5366
854482394044301312,26630,6040
854365224396361728,17224,4166
854120357044912130,29247,6603
854010172552949760,14853,2800
853760880890318849,26127,5121
853639147608842240,31604,8896
853299958564483072,14192,3178
852936405516943360,0,1791
852912242202992640,8267,1602
852672615818899456,13665,1917
852553447878664193,14922,3128
852311364735569921,30407,8899
852226086759018497,18376,6106
852189679701164033,10584,1421
851591660324737024,14985,3133
851464819735769094,22299,6326
851224888060895234,19078,5183
850753642995093505,28203,8107
850380195714523136,12099,2336
850333567704068097,3199,301
850145622816686080,15077,3404
850019790995546112,18816,4387
849776966551130114,27961,6840
849668094696017920,0,4457
849412302885593088,14696,2838
849336543269576704,10579,1696
849051919805034497,39081,7649
848690551926992896,23309,3935
848324959059550208,22869,4171
848213670039564288,7549,647
848212111729840128,15058,2722
847978865427394560,0,2929
847971574464610304,0,396
847962785489326080,21771,4589
847842811428974592,5023,1193
847617282490613760,6478,376
847606175596138505,17382,3099
847251039262605312,19015,3927
847157206088847362,18405,5264
847116187444137987,19906,2886
846874817362120707,18656,3559
846514051647705089,41290,10414
846505985330044928,13099,2768
846153765933735936,29163,8195
846139713627017216,28869,9185
846042936437604353,14845,2598
845812042753855489,27066,7892
845677943972139009,23488,4394
845397057150107648,7100,1624
845306882940190720,21668,4875
845098359547420673,0,6957
844979544864018432,12704,2318
844973813909606400,13962,2864
844580511645339650,15321,2823
844223788422217728,12724,1994
843981021012017153,14157,2704
843856843873095681,20006,4179
843604394117681152,15745,2486
843235543001513987,20013,5431
842846295480000512,14249,3320
842765311967449089,6309,1178
842535590457499648,16957,3191
842163532590374912,22788,5277
842115215311396866,13064,2764
841833993020538882,0,13615
841680585030541313,24083,7175
841439858740625411,11769,3341
841320156043304961,18454,5034
841314665196081154,14782,4247
841077006473256960,21380,4898
840761248237133825,0,1622
840728873075638272,0,14632
840698636975636481,165,2
840696689258311684,11510,892
840632337062862849,8445,1622
840370681858686976,15370,4192
840268004936019968,17945,5236
839990271299457024,12565,2076
839549326359670784,25641,7099
839290600511926273,0,133
839239871831150596,25289,5958
838952994649550848,18412,3669
838921590096166913,10446,1859
838916489579200512,0,31
838831947270979586,0,10065
838561493054533637,10272,1234
838476387338051585,21030,4357
838201503651401729,0,9235
838150277551247360,1572,304
838085839343206401,133,1
838083903487373313,16509,2854
837820167694528512,31906,7175
837482249356513284,3618,409
837471256429613056,12014,2066
837110210464448512,15093,2185
836989968035819520,11981,2123
836753516572119041,18173,4276
836677758902222849,11871,2030
836648853927522308,0,509
836397794269200385,0,25163
836380477523124226,13936,2752
836260088725786625,20006,3990
836001077879255040,17941,3904
835685285446955009,0,7447
835574547218894849,16697,3308
835536468978302976,0,1549
835309094223372289,0,19226
835297930240217089,15471,2749
835264098648616962,7255,1549
835246439529840640,1992,63
835172783151792128,24626,5314
835152434251116546,21001,2767
834931633769889797,10130,1497
834786237630337024,20264,5121
834574053763584002,12842,2321
834477809192075265,0,9799
834458053273591808,9051,1554
750026558547456000,2536,721
750011400160841729,3019,821
749996283729883136,2840,758
749981277374128128,4788,2280
749774190421639168,4359,1214
749417653287129088,5702,1518
749403093750648834,2446,493
749395845976588288,7975,3161
749317047558017024,5108,2053
749075273010798592,5381,1894
749064354620928000,4509,1409
749036806121881602,2887,732
748977405889503236,10048,3139
748932637671223296,5422,2064
748705597323898880,2590,879
748699167502000129,4423,1460
748692773788876800,3963,1230
748575535303884801,5647,1815
748568946752774144,2053,611
748346686624440324,4866,1126
748337862848962560,7078,3744
748324050481647620,3463,696
748307329658011649,3448,656
748220828303695873,13163,7132
747963614829678593,5396,1962
747933425676525569,6184,2363
747885874273214464,2727,882
747844099428986880,2633,677
747816857231626240,4510,1061
747651430853525504,1275,144
747648653817413632,11996,5344
747600769478692864,2174,523
747594051852075008,3431,952
747512671126323200,5143,1479
747461612269887489,3605,950
747439450712596480,5046,1753
747242308580548608,0,2641
747219827526344708,4901,1444
747204161125646336,3132,833
747103485104099331,8908,3635
746906459439529985,2728,271
746872823977771008,5587,1953
746818907684614144,4957,1599
746790600704425984,4529,1468
746757706116112384,8866,3564
746726898085036033,5644,1643
746542875601690625,4701,1748
746521445350707200,0,901
746507379341139972,4347,991
746369468511756288,5778,1491
746131877086527488,6409,2007
746056683365994496,3331,743
745789745784041472,3682,967
745712589599014916,6519,2135
745433870967832576,6555,2316
745422732645535745,7961,2208
745314880350101504,6618,2487
745074613265149952,7291,3191
745057283344719872,6770,2058
744995568523612160,2750,570
744971049620602880,7318,2452
744709971296780288,5234,1443
744334592493166593,6348,1939
744234799360020481,145013,70826
744223424764059648,1532,327
743980027717509120,3906,1006
743895849529389061,3412,881
743835915802583040,0,1877
743609206067040256,4168,1270
743595368194129920,16995,5973
743545585370791937,3288,863
743510151680958465,7421,3425
743253157753532416,3935,1125
743222593470234624,5745,1745
743210557239623680,3562,1239
742534281772302336,6575,3287
742528092657332225,4115,1797
742465774154047488,6767,3613
742423170473463808,9118,3430
742385895052087300,6302,1780
742161199639494656,4012,1249
742150209887731712,4727,1404
741793263812808706,4221,1388
741743634094141440,7562,2507
741438259667034112,3426,749
741303864243200000,8149,2932
741099773336379392,9250,5035
741067306818797568,8879,2818
740995100998766593,5843,2478
740711788199743490,3154,866
740699697422163968,2653,710
740676976021798912,16866,6230
740373189193256964,32631,12154
740365076218183684,2256,390
740359016048689152,3053,798
740214038584557568,6196,1791
739979191639244800,18546,5391
739932936087216128,3764,988
739844404073074688,3537,792
739623569819336705,3504,1242
739606147276148736,5004,1497
739544079319588864,36533,19306
739485634323156992,6612,2647
739238157791694849,107345,52961
738891149612572673,91,6
738885046782832640,3504,1047
738883359779196928,3053,724
738537504001953792,4712,1402
738402415918125056,3019,744
738184450748633089,3987,1110
738166403467907072,8096,3045
738156290900254721,2294,587
737826014890496000,4843,1613
737800304142471168,9291,3179
737678689543020544,4641,1203
737445876994609152,9475,4076
737322739594330112,3330,737
737310737551491075,13558,6765
736736130620620800,3895,1545
736392552031657984,16380,6675
736365877722001409,3685,1119
736225175608430592,7506,2553
736010884653420544,7273,2711
735991953473572864,3304,1038
735648611367784448,3739,1017
735635087207878657,5684,2149
735274964362878976,12065,4556
735256018284875776,3075,804
735137028879360001,2884,886
734912297295085568,2550,472
734787690684657664,11593,5770
734776360183431168,2328,490
734559631394082816,1378,355
733828123016450049,3313,718
733822306246479872,3394,932
733482008106668032,2886,855
733460102733135873,3877,1142
733109485275860992,49436,15561
732732193018155009,2235,484
732726085725589504,3301,801
732585889486888962,3369,713
732375214819057664,7449,2290
732005617171337216,13726,4889
731285275100512256,3225,904
731156023742988288,3555,1146
730924654643314689,5659,1794
730573383004487680,4482,1920
730427201120833536,3210,943
730211855403241472,3510,960
730196704625098752,4454,1713
729854734790754305,3722,1019
729838605770891264,1606,339
729823566028484608,3666,1129
729463711119904772,5337,2101
729113531270991872,1745,288
728986383096946689,2900,742
728760639972315136,4308,1548
728751179681943552,2555,619
728653952833728512,3068,950
728409960103686147,4511,1829
728387165835677696,3432,880
728046963732717569,3952,1086
728035342121635841,4174,1516
728015554473250816,3799,993
727685679342333952,2738,577
727644517743104000,5407,1594
727524757080539137,4125,1090
727314416056803329,3074,673
727286334147182592,2837,748
727175381690781696,3606,1248
727155742655025152,3338,1202
726935089318363137,6326,2215
726887082820554753,3538,1373
726828223124897792,3314,921
726224900189511680,4091,1044
725842289046749185,6542,2427
725786712245440512,3858,1251
725729321944506368,4809,1613
725458796924002305,1308,558
724983749226668032,3452,1172
724771698126512129,2163,569
724405726123311104,4885,1517
724049859469295616,3992,1626
724046343203856385,2463,513
724004602748780546,3842,1396
723912936180330496,3600,1131
723688335806480385,7062,2652
723673163800948736,2796,816
723179728551723008,4878,1696
722974582966214656,3779,1444
722613351520608256,4591,1496
721503162398597120,4248,1650
721001180231503872,2352,552
720785406564900865,2868,700
720775346191278080,2263,572
720415127506415616,3812,1369
720389942216527872,5888,2271
720340705894408192,2632,882
720059472081784833,3570,1023
720043174954147842,4590,1822
719991154352222208,4497,1600
719704490224398336,4191,1302
719551379208073216,4664,1718
719367763014393856,2609,692
719339463458033665,4118,1123
719332531645071360,3187,861
718971898235854848,3217,986
718939241951195136,4817,1589
718631497683582976,17414,7260
718613305783398402,2264,431
718540630683709445,2246,927
718460005985447936,2514,480
718454725339934721,4519,1384
718246886998687744,1765,448
718234618122661888,3580,916
717841801130979328,2280,545
717790033953034240,2640,992
717537687239008257,5339,1667
717428917016076293,1481,408
717421804990701568,2900,761
717047459982213120,5821,1746
717009362452090881,2989,874
716802964044845056,3976,1053
716791146589110272,7763,1461
716730379797970944,1139,397
716447146686459905,12054,5333
716439118184652801,2205,191
716285507865542656,2565,969
716080869887381504,6271,1714
715928423106027520,2941,796
715758151270801409,3429,1294
715733265223708672,4304,1536
715704790270025728,2570,515
715696743237730304,3623,1171
715680795826982913,3984,1450
715360349751484417,5052,1415
715342466308784130,2799,627
715220193576927233,2224,591
715200624753819648,4765,1691
715009755312439296,3832,1107
714982300363173890,3444,937
714962719905021952,6772,3851
714957620017307648,3827,1286
714631576617938945,3022,901
714606013974974464,3358,834
714485234495041536,2463,1013
714258258790387713,2831,672
714251586676113411,3035,764
714214115368108032,2122,802
714141408463036416,4015,1285
713919462244790272,3053,725
713909862279876608,1755,487
713900603437621249,2625,665
713761197720473600,4475,1244
713411074226274305,4105,1191
713177543487135744,6670,2603
713175907180089344,4100,1338
712809025985978368,17608,6108
712717840512598017,11359,4524
712668654853337088,3841,1103
712438159032893441,4923,1423
712309440758808576,222,24
712097430750289920,3477,941
712092745624633345,2717,814
712085617388212225,3026,439
712065007010385924,2080,570
711998809858043904,0,122
711968124745228288,7439,2100
711743778164514816,2628,912
711732680602345472,8116,3706
711694788429553666,30359,16680
711652651650457602,3563,823
711363825979756544,3335,1021
711306686208872448,3063,681
711008018775851008,2754,560
710997087345876993,4228,1269
710844581445812225,2358,615
710833117892898816,2477,477
710658690886586372,2147,515
710609963652087808,4448,2166
710588934686908417,4187,1702
710296729921429505,2210,672
710283270106132480,2002,482
710272297844797440,4157,1146
710269109699739648,2205,1019
710153181850935296,2693,816
710140971284037632,2527,807
710117014656950272,5042,1787
709918798883774466,3239,997
709901256215666688,609,92
709852847387627521,3244,1093
709566166965075968,3264,1079
709556954897764353,3030,976
709519240576036864,1390,219
709449600415961088,2029,520
709409458133323776,2432,619
709225125749587968,2216,523
709207347839836162,11460,5207
709198395643068416,2275,591
709179584944730112,1862,612
709158332880297985,1882,367
709042156699303936,4353,1486
708853462201716736,1672,595
708845821941387268,2749,807
708834316713893888,1556,453
708810915978854401,15270,6277
708738143638450176,2550,744
708711088997666817,2346,643
708479650088034305,2348,620
708469915515297792,2864,733
708400866336894977,14711,9108
708356463048204288,3312,1202
708349470027751425,2195,678
708149363256774660,3997,1415
708130923141795840,3107,786
708119489313951744,2489,899
708109389455101952,1808,503
708026248782585858,4076,1755
707995814724026368,2881,1018
707983188426153984,45,2
707969809498152960,2495,870
707776935007539200,3015,875
707741517457260545,2295,558
707738799544082433,3744,2212
707693576495472641,3134,920
707629649552134146,2361,788
707610948723478529,15655,5748
707420581654872064,2077,637
707411934438625280,2122,547
707387676719185920,3228,1152
707377100785885184,3022,979
