id,likes,retweets
707315916783140866,2290,580
707297311098011648,2589,713
707059547140169728,2408,619
707038192327901184,2022,720
707021089608753152,3744,1227
707014260413456384,2122,546
706904523814649856,13479,7139
706901761596989440,1893,528
706681918348251136,3034,896
706644897839910912,2357,990
706593038911545345,1992,582
706538006853918722,3203,1300
706516534877929472,2883,934
706346369204748288,3184,845
706310011488698368,19600,7165
706291001778950144,1573,439
706265994973601792,2525,852
706169069255446529,3602,2007
706166467411222528,4751,1460
706153300320784384,1365,346
705975130514706432,2870,667
705970349788291072,2936,801
705898680587526145,2196,498
705786532653883392,1800,469
705591895322394625,2926,1036
705475953783398401,2754,833
705442520700944385,4082,1465
705428427625635840,3528,1527
705239209544720384,2780,679
705223444686888960,2385,717
705102439679201280,1969,476
705066031337840642,2021,556
704871453724954624,3971,1019
704859558691414016,2077,477
704847917308362754,4717,1373
704819833553219584,2456,900
704761120771465216,6156,2641
704499785726889984,2669,908
704491224099647488,691,71
704480331685040129,3159,983
704364645503647744,7368,3241
704347321748819968,1450,314
704134088924532736,1391,413
704113298707505153,1720,521
704054845121142784,2701,845
703774238772166656,1713,406
703769065844768768,3022,1025
703631701117943808,2371,602
703611486317502464,3556,1386
703425003149250560,3510,1225
703407252292673536,2264,624
703382836347330562,3234,1035
703356393781329922,1772,347
703268521220972544,1832,495
703079050210877440,6837,2811
703041949650034688,24399,11355
702932127499816960,2378,655
702899151802126337,1490,413
702684942141153280,2994,966
702671118226825216,2024,509
702598099714314240,11359,3146
702539513671897089,2660,875
702332542343577600,2942,1388
702321140488925184,3038,956
702276748847800320,2289,696
702217446468493312,4407,1229
701981390485725185,3173,894
701952816642965504,3551,934
701889187134500865,3256,1261
701805642395348998,3130,1512
701601587219795968,1931,416
701570477911896070,2586,841
701545186879471618,2459,552
701214700881756160,11306,4649
700890391244103680,2049,511
700864154249383937,2409,562
700847567345688576,2285,453
700796979434098688,2263,864
700747788515020802,21078,8478
700518061187723268,2403,723
700505138482569216,2117,524
700462010979500032,3793,1630
700167517596164096,2440,658
700151421916807169,2062,611
700143752053182464,6948,2446
700062718104104960,2453,615
700029284593901568,1922,532
700002074055016451,3040,1207
699801817392291840,2783,852
699788877217865730,2070,471
699779630832685056,2513,1112
699775878809702401,1814,543
699691744225525762,9498,4172
699446877801091073,5529,2403
699434518667751424,2036,467
699423671849451520,1253,290
699413908797464576,1935,574
699370870310113280,1757,395
699323444782047232,2913,784
699088579889332224,2091,570
699079609774645248,2264,577
699072405256409088,2725,1083
699060279947165696,3443,1629
699036661657767936,2413,1094
698989035503689728,3090,880
698953797952008193,2494,833
698907974262222848,2343,556
698710712454139905,2278,621
698703483621523456,1333,338
698635131305795584,1198,315
698549713696649216,2152,561
698355670425473025,1709,398
698342080612007937,2083,873
698262614669991936,4419,1802
698195409219559425,15561,5467
698178924120031232,2599,678
697995514407682048,1419,307
697990423684476929,3026,1175
697943111201378304,2210,618
697881462549430272,2793,1059
697630435728322560,1605,499
697616773278015490,2903,926
697596423848730625,2792,1138
697575480820686848,1896,456
697516214579523584,1883,997
697482927769255936,2247,606
697463031882764288,3180,1277
697270446429966336,4361,1723
697259378236399616,3049,909
697255105972801536,2855,1059
697242256848379904,2336,618
696900204696625153,2929,942
696894894812565505,2178,621
696886256886657024,4462,1634
696877980375769088,2270,643
696754882863349760,1374,329
696744641916489729,1901,838
696713835009417216,2184,588
696518437233913856,3651,1574
696490539101908992,1136,127
696488710901260288,2319,930
696405997980676096,2940,1056
696100768806522880,1785,588
695816827381944320,2772,1058
695794761660297217,2926,709
695767669421768709,1712,666
695629776980148225,4216,1900
695446424020918272,4104,1660
695409464418041856,8018,3262
695314793360662529,3353,1306
695095422348574720,2469,552
695074328191332352,2623,999
695064344191721472,1480,530
695051054296211456,2444,719
694925794720792577,2507,826
694905863685980160,2547,842
694669722378485760,33120,13126
694356675654983680,1390,251
694352839993344000,1887,546
694342028726001664,1468,432
694329668942569472,1830,451
694206574471057408,3830,1862
694183373896572928,2719,844
694001791655137281,3150,927
693993230313091072,1743,361
693942351086120961,1630,331
693647888581312512,2486,523
693644216740769793,1268,115
693642232151285760,2363,379
693629975228977152,2267,723
693622659251335168,1420,339
693590843962331137,4669,1786
693582294167244802,1524,223
693486665285931008,1633,572
693280720173801472,3097,1127
693267061318012928,2205,735
693262851218264065,2053,452
693231807727280129,2666,673
693155686491000832,7279,2911
693109034023534592,1570,552
693095443459342336,1708,406
692919143163629568,2509,700
692905862751522816,2245,791
692901601640583168,1623,541
692894228850999298,2091,720
692828166163931137,2665,799
692752401762250755,6298,3317
692568918515392513,4044,1399
692535307825213440,2912,1240
692530551048294401,1709,370
692423280028966913,1369,198
692417313023332352,8675,3146
692187005137076224,2344,750
692158366030913536,1979,724
692142790915014657,1515,355
692041934689402880,3133,1135
692017291282812928,2680,873
691820333922455552,3671,1499
691793053716221953,7513,3840
691756958957883396,2608,890
691675652215414786,1799,461
691483041324204033,2207,503
691459709405118465,3743,1028
691444869282295808,2441,755
691416866452082688,17907,6936
691321916024623104,2393,602
691096613310316544,2769,797
691090071332753408,1606,307
690989312272396288,5458,2623
690959652130045952,3323,1120
690938899477221376,3782,1759
690932576555528194,3030,912
690735892932222976,3511,1158
690728923253055490,2008,469
690690673629138944,2157,752
690649993829576704,1202,250
690607260360429569,279,14
690597161306841088,1790,550
690400367696297985,1744,406
690374419777196032,2982,765
690360449368465409,2459,798
690348396616552449,1375,466
690248561355657216,1545,370
690021994562220032,2587,926
690015576308211712,2313,664
690005060500217858,3393,1544
689999384604450816,1309,330
689993469801164801,1349,409
689977555533848577,1272,410
689905486972461056,2264,624
689877686181715968,2807,1047
689835978131935233,2023,689
689661964914655233,3005,852
689659372465688576,9555,3492
689623661272240129,2048,581
689599056876867584,10803,5036
689557536375177216,1905,406
689517482558820352,3141,1301
689289219123089408,2076,853
689283819090870273,3025,1005
689280876073582592,1830,642
689275259254616065,1058,225
689255633275777024,2360,978
689154315265683456,2867,900
689143371370250240,1870,458
688916208532455424,2502,775
688908934925697024,1945,709
688898160958271489,1931,711
688894073864884227,2063,622
688828561667567616,1279,326
688804835492233216,890,170
688789766343622656,2063,605
688547210804498433,2409,627
688519176466644993,2156,661
688385280030670848,8580,4094
688211956440801280,2084,763
688179443353796608,1984,533
688116655151435777,2624,702
688064179421470721,1603,325
687841446767013888,5039,2258
687826841265172480,2527,1014
687818504314159109,2283,867
687807801670897665,2205,660
687732144991551489,1625,599
687704180304273409,2247,767
687664829264453632,1807,473
687494652870668288,1765,530
687480748861947905,1478,222
687476254459715584,1833,483
687460506001633280,1913,492
687399393394311168,1754,555
687317306314240000,18695,8365
687312378585812992,4022,1741
687127927494963200,4984,2060
687124485711986689,2024,462
687109925361856513,5373,2246
687102708889812993,2175,876
687096057537363968,2084,552
686947101016735744,8004,2912
686760001961103360,3246,1260
686749460672679938,3206,1322
686730991906516992,3816,1095
686683045143953408,2615,735
686618349602762752,3416,1240
686606069955735556,1756,493
686394059078897668,1600,634
686386521809772549,3019,792
686377065986265092,2054,516
686358356425093120,2001,602
686286779679375361,3730,1529
686050296934563840,2067,664
686035780142297088,1063,105
686034024800862208,2856,1041
686007916130873345,2285,367
686003207160610816,1684,564
685973236358713344,1941,478
685943807276412928,1499,536
685906723014619143,6916,2599
685681090388975616,1889,110
685667379192414208,2189,511
685663452032069632,2980,1336
685641971164143616,2697,700
685547936038666240,30450,14168
685532292383666176,2814,1048
685325112850124800,8695,3595
685321586178670592,2451,582
685315239903100929,3041,947
685307451701334016,1929,398
685268753634967552,2847,1079
685198997565345792,2144,589
685169283572338688,3788,1284
684969860808454144,2219,328
684959798585110529,6304,2820
684940049151070208,2967,948
684926975086034944,3225,417
684914660081053696,3227,1327
684902183876321280,1718,467
684880619965411328,1923,730
684830982659280897,32432,19748
684800227459624960,2516,906
684594889858887680,8192,3179
684588130326986752,3818,1283
684567543613382656,2769,1109
684538444857667585,2440,859
684481074559381504,3575,1073
684460069371654144,1821,503
684241637099323392,7504,2956
684225744407494656,1148,184
684222868335505415,3526,1241
684200372118904832,1988,947
684195085588783105,1765,458
684188786104872960,3231,1056
684177701129875456,1869,595
684147889187209216,2750,1377
684122891630342144,1865,426
684097758874210310,3804,1300
683857920510050305,3528,1022
683852578183077888,1795,317
683849932751646720,2418,858
683834909291606017,2421,1025
683828599284170753,2590,973
683773439333797890,3078,1222
683742671509258241,5984,3015
683515932363329536,6804,2624
683498322573824003,2936,874
683481228088049664,2452,906
683462770029932544,2245,620
683449695444799489,3583,1461
683391852557561860,7060,2183
683357973142474752,2674,825
683142553609318400,2650,940
683111407806746624,3151,820
683098815881154561,2002,590
683078886620553216,1861,520
683030066213818368,2000,672
682962037429899265,33868,14924
682808988178739200,1633,155
682788441537560576,2289,1019
682750546109968385,1409,398
682697186228989953,1211,332
682662431982772225,2823,987
682638830361513985,1913,535
682429480204398592,3187,1047
682406705142087680,6984,1590
682393905736888321,2079,598
682389078323662849,1543,425
682303737705140231,2829,889
682259524040966145,3818,1078
682242692827447297,2977,1040
682088079302213632,16830,8922
682059653698686977,4550,1533
682047327939461121,2952,849
682032003584274432,6075,1800
682003177596559360,2876,1373
681981167097122816,2599,922
681891461017812993,2275,747
681694085539872773,11836,3698
681679526984871937,1629,401
681654059175129088,2428,820
681610798867845120,1735,419
681579835668455424,3261,1180
681523177663676416,13203,5217
681340665377193984,1518,245
681339448655802368,8566,3709
681320187870711809,2418,672
681302363064414209,3604,1631
681297372102656000,2965,858
681281657291280384,2970,998
681261549936340994,1335,237
681242418453299201,1361,470
681231109724700672,2244,441
681193455364796417,3424,1342
680970795137544192,2217,586
680959110691590145,4230,1825
680940246314430465,2929,938
680934982542561280,1925,394
680913438424612864,2219,564
680889648562991104,1615,326
680836378243002368,3196,1185
680805554198020098,1987,607
680801747103793152,2191,743
680798457301471234,2610,940
680609293079592961,2415,629
680583894916304897,3318,1194
680497766108381184,3894,1736
680494726643068929,1576,440
680473011644985345,2348,674
680440374763077632,1331,443
680221482581123072,1363,262
680206703334408192,2593,1050
680191257256136705,1983,443
680176173301628928,3569,1400
680161097740095489,2144,673
680145970311643136,3314,1564
680130881361686529,2119,858
680115823365742593,2500,830
680100725817409536,3307,1254
680085611152338944,11772,8166
680070545539371008,2390,776
679877062409191424,1804,582
679872969355714560,2015,598
679862121895714818,2256,557
679854723806179328,2615,1105
679844490799091713,2188,687
679828447187857408,33234,12630
679777920601223168,2861,998
679736210798047232,1915,719
679729593985699840,1995,750
679722016581222400,1540,426
679530280114372609,4377,1889
679527802031484928,2433,653
679511351870550016,3076,1149
679503373272485890,2921,1340
679475951516934144,1929,585
679462823135686656,29465,17048
679405845277462528,2170,1074
679158373988876288,19472,7257
679148763231985668,2557,927
679132435750195208,2712,1037
679111216690831360,5441,2316
679062614270468097,15506,7218
679047485189439488,2058,588
679001094530465792,2603,1097
678991772295516161,2075,1019
678969228704284672,1499,409
678800283649069056,2357,821
678798276842360832,3169,1031
678774928607469569,2575,821
678767140346941444,3228,1232
678764513869611008,1483,417
678755239630127104,6497,2937
678740035362037760,3407,1492
678708137298427904,5137,2194
678675843183484930,2608,1321
678643457146150913,1882,360
678446151570427904,3658,1374
678424312106393600,5005,2284
678410210315247616,3829,1611
678399652199309312,73581,28631
678396796259975168,1457,375
678389028614488064,1715,383
678380236862578688,2246,822
678341075375947776,1576,474
678334497360859136,1183,225
678278586130948096,10427,5498
678255464182861824,1452,327
678023323247357953,1744,341
678021115718029313,12397,5646
677961670166224897,3145,1527
677918531514703872,1220,364
677895101218201600,4399,1846
677716515794329600,2790,879
677700003327029250,3117,1294
677698403548192770,1118,287
677687604918272002,2265,756
677673981332312066,3038,1352
677662372920729601,1778,843
677644091929329666,1713,728
677573743309385728,1941,600
677565715327688705,1191,413
677557565589463040,2225,1019
677547928504967168,6333,3301
677530072887205888,969,204
677335745548390400,2763,1553
677334615166730240,1229,253
677331501395156992,988,209
677328882937298944,3341,1349
677314812125323265,1502,472
677301033169788928,1115,355
677269281705472000,1799,637
677228873407442944,3212,1468
677187300187611136,2486,815
676975532580409345,2527,953
676957860086095872,2029,720
676949632774234114,1188,349
676948236477857792,1959,777
676946864479084545,1578,327
676942428000112642,1880,668
676936541936185344,11644,4438
676916996760600576,2701,1620
676897532954456065,2054,650
676864501615042560,1903,629
668655139528511488,473,190
668645506898350081,776,458
668643542311546881,789,447
668641109086707712,944,467
668636665813057536,921,435
668633411083464705,2471,1385
668631377374486528,619,281
668627278264475648,281,97
668625577880875008,330,111
668623201287675904,1249,655
668620235289837568,181,35
668614819948453888,544,271
668587383441514497,1479,924
668567822092664832,206,46
668544745690562560,452,197
668542336805281792,403,182
668537837512433665,225,60
668528771708952576,404,189
668507509523615744,279,87
668496999348633600,360,115
668484198282485761,372,208
668480044826800133,397,128
668466899341221888,772,443
668297328638447616,557,255
668291999406125056,213,28
668286279830867968,436,118
668274247790391296,722,198
668268907921326080,485,206
668256321989451776,1153,518
668248472370458624,843,408
668237644992782336,5456,2430
668226093875376128,247,84
668221241640230912,452,169
668204964695683073,489,172
668190681446379520,577,170
668171859951755264,424,161
668154635664932864,440,272
668142349051129856,511,238
668113020489474048,587,208
667937095915278337,1114,695
667924896115245057,264,95
667915453470232577,184,45
667911425562669056,431,245
667902449697558528,761,334
667886921285246976,1651,909
667885044254572545,730,400
667878741721415682,349,101
667873844930215936,553,339
667866724293877760,2719,901
667861340749471744,221,69
667832474953625600,256,55
667806454573760512,930,418
667801013445750784,284,82
667793409583771648,610,285
667782464991965184,363,210
667773195014021121,204,44
667766675769573376,373,184
667728196545200128,324,128
667724302356258817,423,269
667550904950915073,0,29
667550882905632768,0,26
667549055577362432,5115,1962
667546741521195010,302,107
667544320556335104,763,459
667538891197542400,175,58
667534815156183040,719,446
667530908589760512,412,207
667524857454854144,1508,970
667517642048163840,332,166
667509364010450944,6073,1867
667502640335572993,485,195
667495797102141441,458,232
667491009379606528,459,190
667470559035432960,225,85
667455448082227200,171,53
667453023279554560,279,74
667443425659232256,683,490
667437278097252352,396,199
667435689202614272,266,76
667405339315146752,412,197
667393430834667520,168,50
667369227918143488,328,145
667211855547486208,425,210
667200525029539841,546,228
667192066997374976,332,86
667188689915760640,643,334
667182792070062081,12559,5286
667177989038297088,166,48
667176164155375616,527,389
667174963120574464,218,70
667171260800061440,186,72
667165590075940865,2382,973
667160273090932737,219,50
667152164079423490,42330,14632
667138269671505920,4020,1877
667119796878725120,286,107
667090893657276420,287,106
667073648344346624,352,104
667070482143944705,72,13
667065535570550784,143,40
667062181243039745,192,45
667044094246576128,163,43
667012601033924608,395,187
666996132027977728,214,79
666983947667116034,2249,847
666837028449972224,702,474
666835007768551424,185,66
666826780179869698,221,79
666817836334096384,444,212
666804364988780544,206,79
666786068205871104,659,411
666781792255496192,327,169
666776908487630848,305,150
666739327293083650,209,60
666701168228331520,371,182
666691418707132416,161,42
666649482315059201,994,526
666644823164719104,208,70
666454714377183233,448,181
666447344410484738,90,19
666437273139982337,106,40
666435652385423360,139,42
666430724426358785,278,160
666428276349472768,139,67
666421158376562688,273,92
666418789513326592,108,39
666411507551481857,372,262
666407126856765440,93,30
666396247373291520,147,69
666373753744588802,163,73
666362758909284353,650,471
666353288456101888,179,58
666345417576210432,246,125
666337882303524864,168,79
666293911632134144,427,291
666287406224695296,123,57
666273097616637952,152,68
666268910803644416,100,38
666104133288665088,12912,5493
666102155909144576,66,11
666099513787052032,134,53
666094000022159362,143,63
666082916733198337,93,37
666073100786774016,274,132
666071193221509120,127,51
666063827256086533,400,180
666058600524156928,99,47
666057090499244032,248,112
666055525042405380,367,196
666051853826850816,1028,706
666050758794694657,115,50
666049248165822465,89,37
666044226329800704,246,115
666033412701032449,99,36
666029285002620928,112,39
666020888022790149,2293,423
